MaPhieu,SoBan
048535,27
048536,20
048537,32
048538,19
048539,38
048540,48
048541,41
048542,44
048543,49
048544,44
048545,39
048546,45
048547,29
048548,1
048549,44
048550,24
048551,39
048552,27
048553,10
048554,2
048555,5
048556,41
048557,3
048558,51
048559,13
048560,26
048561,51
048562,42
048563,15
048564,6
048565,6
048566,38
048567,2
048568,46
048569,19
048570,43
048571,30
048572,12
048573,13
048574,13
048575,11
048576,25
048577,32
048578,42
048579,49
048580,6
048581,42
048582,36
048583,32
048584,37
048585,30
048586,34
048587,5
048588,4
048589,24
048590,30
048591,27
048592,17
048593,40
048594,5
048595,23
048596,29
048597,28
048598,51
048599,13
048600,46
048601,15
048602,22
048603,1
048604,45
048605,18
048606,22
048607,44
048608,7
048609,29
048610,17
048611,12
048612,36
048613,18
048614,13
048615,41
048616,27
048617,42
048618,46
048619,13
048620,13
048621,17
048622,22
048623,40
048624,32
048625,14
048626,11
048627,3
048628,46
048629,45
048630,40
048631,22
048632,23
048633,45
048634,15
048635,32
048636,25
048637,13
048638,20
048639,33
048640,4
048641,34
048642,13
048643,8
048644,14
048645,8
048646,7
048647,28
048648,11
048649,50
048650,13
048651,8
048652,47
048653,6
048654,47
048655,14
048656,21
048657,2
048658,38
048659,6
048660,12
048661,41
048662,7
048663,34
048664,1
048665,25
048666,18
048667,40
048668,11
048669,50
048670,34
048671,50
048672,19
048673,22
048674,8
048675,33
048676,29
048677,26
048678,48
048679,49
048680,43
048681,32
048682,11
048683,8
048684,18
048685,46
048686,44
048687,40
048688,22
048689,1
048690,41
048691,7
048692,6
048693,30
048694,27
048695,19
048696,26
048697,1
048698,49
048699,15
048700,31
048701,46
048702,24
048703,41
048704,15
048705,13
048706,47
048707,7
048708,36
048709,43
048710,43
048711,36
048712,2
048713,40
048714,39
048715,19
048716,27
048717,2
048718,44
048719,8
048720,51
048721,48
048722,24
048723,46
048724,27
048725,40
048726,17
048727,4
048728,13
048729,2
048730,43
048731,23
048732,46
048733,21
048734,42
048735,34
048736,43
048737,48
048738,45
048739,27
048740,16
048741,48
048742,30
048743,11
048744,1
048745,33
048746,11
048747,27
048748,32
048749,40
048750,11
048751,8
048752,20
048753,51
048754,29
048755,26
048756,12
048757,47
048758,2
048759,41
048760,12
048761,2
048762,42
048763,4
048764,29
048765,16
048766,35
048767,23
048768,6
048769,22
048770,16
048771,20
048772,25
048773,39
048774,34
048775,10
048776,8
048777,10
048778,6
048779,45
048780,16
048781,26
048782,2
048783,38
048784,49
048785,5
048786,28
048787,22
048788,9
048789,4
048790,39
048791,1
048792,33
048793,1
048794,41
048795,40
048796,23
048797,20
048798,5
048799,27
048800,2
048801,34
048802,5
048803,11
048804,21
048805,13
048806,41
048807,44
048808,37
048809,16
048810,2
048811,2
048812,25
048813,7
048814,43
048815,32
048816,37
048817,41
048818,35
048819,4
048820,45
048821,3
048822,40
048823,4
048824,17
048825,50
048826,2
048827,45
048828,4
048829,15
048830,31
048831,28
048832,11
048833,13
048834,7
048835,18
048836,9
048837,31
048838,34
048839,10
048840,11
048841,12
048842,38
048843,26
048844,26
048845,12
048846,34
048847,44
048848,34
048849,39
048850,22
048851,46
048852,6
048853,31
048854,14
048855,29
048856,42
048857,33
048858,1
048859,21
048860,19
048861,22
048862,39
048863,32
048864,16
048865,37
048866,47
048867,30
048868,21
048869,40
048870,36
048871,48
048872,21
048873,21
048874,48
048875,11
048876,46
048877,33
048878,13
048879,49
048880,20
048881,2
048882,34
048883,47
053328,17
053329,6
053330,25
053331,15
053332,46
053333,45
053334,38
053335,49
053336,38
053337,34
053338,26
053339,38
053340,34
053341,7
053342,23
053343,45
053344,46
053345,48
053346,3
053347,28
053348,4
053349,21
053350,50
053351,3
053352,37
053353,21
053354,41
053355,51
053356,4
053357,38
053358,33
053359,48
053360,42
053361,38
053362,22
053363,43
053364,47
053365,50
053366,35
053367,25
053368,43
053369,45
053370,9
053371,26
053372,51
053373,39
053374,40
053375,42
053376,37
053377,46
053378,27
053379,3
053380,24
053381,10
053382,21
053383,50
053384,45
053385,34
053386,13
053387,42
053388,19
053389,19
053390,18
053391,19
053392,16
053393,38
053394,29
053395,44
053396,14
053397,37
053398,33
053399,36
053400,28
053401,45
053402,51
053403,48
053404,19
053405,1
053406,46
053407,6
053408,28
053409,14
053410,28
053411,45
053412,45
053413,41
053414,1
053415,5
053416,33
053417,29
053418,49
053419,20
053420,18
053421,20
053422,46
053423,26
053424,35
053425,49
053426,42
053427,37
053428,35
053429,26
053430,28
053431,17
053432,31
053433,10
053434,13
053435,16
053436,21
053437,2
053438,20
053439,2
053440,42
053441,43
053442,26
053443,48
053444,13
053445,22
053446,18
053447,29
053448,31
053449,15
053450,39
053451,27
053452,30
053453,3
053454,44
053455,29
053456,44
053457,1
053458,22
053459,13
053460,30
053461,4
053462,34
053463,8
053464,3
053465,29
053466,8
053467,11
053468,11
053469,33
053470,32
053471,7
053472,40
053473,22
053474,21
053475,50
053476,35
053477,24
053478,7
053479,8
053480,33
053481,30
053482,14
053483,47
053484,37
053485,12
053486,16
053487,39
053488,23
053489,39
053490,31
053491,30
053492,9
053493,24
053494,38
053495,4
053496,38
053497,47
053498,43
053499,43
053500,1
053501,26
053502,19
053503,7
053504,32
053505,51
053506,4
053507,45
053508,32
053509,4
053510,15
053511,10
053512,13
053513,8
053514,46
053515,17
053516,26
053517,13
053518,30
053519,11
053520,11
053521,48
053522,5
053523,25
053524,20
053525,43
053526,10
053527,6
053528,46
053529,6
053530,22
053531,5
053532,20
053533,29
053534,38
053535,44
053536,14
053537,47
053538,43
053539,3
053540,23
053541,31
053542,21
053543,27
053544,29
053545,13
053546,12
053547,18
053548,36
053549,32
053550,8
053551,25
053552,29
053553,38
053554,11
053555,37
053556,21
053557,25
053558,2
053559,39
053560,13
053561,17
053562,3
053563,28
053564,47
053565,13
053566,47
053567,49
053568,7
053569,20
053570,32
053571,32
053572,22
053573,7
053574,22
053575,35
053576,50
053577,36
053578,21
053579,11
053580,51
053581,40
053582,5
053583,18
053584,34
053585,19
053586,3
053587,20
053588,16
053589,20
053590,30
053591,35
053592,22
053593,6
053594,45
053595,40
053596,13
053597,24
053598,30
053599,25
053600,33
053601,30
053602,22
053603,23
053604,43
053605,33
053606,4
053607,28
053608,28
053609,22
053610,29
053611,49
053612,12
053613,1
053614,8
053615,4
053616,12
053617,21
053618,40
053619,28
053620,22
053621,19
053622,14
053623,9
053624,2
053625,16
053626,5
053627,14
053628,44
053629,20
053630,39
053631,43
053632,22
053633,47
053634,4
053635,28
053636,12
053637,9
053638,13
053639,5
053640,33
053641,10
053642,29
053643,14
053644,50
053645,48
053646,29
053647,42
053648,38
053649,1
053650,33
053651,34
053652,43
053653,40
053654,37
053655,24
053656,13
053657,48
053658,46
053659,16
053660,9
053661,12
053662,17
053663,22
053664,18
053665,28
053666,24
053667,27
053668,11
053669,15
053670,35
053671,35
053672,49
053673,32
053674,19
053675,19
053676,20
053677,9
053678,36
053679,30
053680,1
053681,19
053682,37
053683,45
053684,51
053685,39
053686,17
053687,30
053688,21
053689,22
053690,42
053691,42
053692,35
053693,3
053694,45
053695,44
053696,25
053697,2
053698,37
053699,23
053700,10
053701,20
053702,10
053703,9
053704,35
053705,2
053706,7
053707,16
053708,33
053709,22
053710,28
053711,30
053712,36
053713,21
053714,23
053715,28
053716,12
053717,48
053718,4
053719,13
053720,20
053721,10
053722,3
053723,25
053724,25
053725,29
053726,46
053727,6
053728,8
053729,13
053730,51
053731,5
053732,6
053733,30
053734,4
053735,31
053736,12
053737,29
053738,23
053739,14
053740,3
053741,5
053742,14
053743,46
053744,27
053745,34
053746,38
053747,24
053748,3
053749,36
053750,8
053751,46
053752,3
053753,1
053754,20
053755,43
053756,15
053757,44
053758,47
053759,22
053760,20
053761,28
053762,35
053763,16
053764,23
053765,14
053766,36
053767,3
053768,3
053769,48
053770,29
053771,40
053772,8
053773,11
053774,35
053775,21
053776,46
053777,26
053778,50
053779,50
053780,46
053781,4
053782,5
053783,23
053784,25
053785,43
053786,46
053787,2
053788,3
053789,15
053790,40
053791,50
053792,50
053793,48
053794,35
053795,33
053796,20
053797,45
053798,21
053799,8
053800,48
053801,41
053802,17
053803,27
053804,7
053805,15
053806,51
053807,48
053808,36
053809,31
053810,30
053811,35
053812,6
053813,11
053814,16
053815,15
053816,9
053817,14
053818,46
053819,47
053820,46
053821,29
053822,3
053823,36
053824,21
053825,10
053826,44
053827,6
053828,25
053829,28
053830,8
053831,21
053832,24
053833,16
053834,30
053835,11
053836,16
053837,4
053838,23
053839,16
053840,24
053841,45
053842,13
053843,35
053844,11
053845,7
053846,3
053847,17
053848,23
053849,28
053850,27
053851,32
053852,49
053853,21
053854,41
053855,51
053856,3
053857,20
053858,36
053859,28
053860,11
053861,49
053862,42
053863,33
053864,38
053865,29
053866,19
053867,14
053868,7
053869,17
053870,46
053871,40
053872,22
053873,21
053874,4
053875,33
053876,11
053877,25
053878,49
053879,33
053880,41
053881,29
053882,13
053883,46
053884,50
053885,25
053886,45
053887,42
053888,48
053889,40
053890,18
053891,10
053892,15
053893,21
053894,22
053895,39
053896,45
053897,25
053898,16
053899,4
053900,7
053901,49
053902,21
053903,40
053904,45
053905,9
053906,18
053907,46
053908,19
053909,14
053910,30
053911,4
053912,43
053913,28
053914,34
053915,24
053916,28
053917,45
053918,40
053919,17
053920,17
053921,9
053922,48
053923,9
053924,17
053925,47
053926,39
053927,22
053928,6
053929,32
053930,22
053931,38
053932,2
053933,30
053934,25
053935,5
053936,5
053937,7
053938,2
053939,43
053940,50
053941,7
053942,33
053943,4
053944,11
053945,9
053946,16
053947,35
053948,13
053949,15
053950,6
053951,33
053952,7
053953,15
053954,12
053955,34
053956,15
053957,11
053958,2
053959,41
053960,19
053961,2
053962,45
053963,30
053964,7
053965,46
053966,44
053967,26
053968,28
053969,50
053970,1
053971,21
053972,4
053973,27
053974,6
053975,20
053976,35
053977,19
053978,7
053979,3
053980,51
053981,26
053982,23
053983,44
053984,15
053985,15
053986,12
053987,8
053988,16
053989,40
053990,13
053991,44
053992,36
053993,42
053994,36
053995,26
053996,25
053997,17
053998,17
053999,46
054000,29
054001,49
054002,43
054003,47
054004,13
054005,5
054006,29
054007,8
054008,20
054009,27
054010,44
054011,21
054012,15
054013,2
054014,7
054015,21
054016,38
054017,48
054018,35
054019,38
054020,20
054021,37
054022,41
054023,50
054024,11
054025,12
054026,36
054027,24
054028,29
054029,33
054030,46
054031,45
054032,48
054033,18
054034,8
054035,41
054036,16
054037,48
054038,16
054039,32
054040,19
054041,39
054042,34
054043,13
054044,17
054045,30
054046,6
054047,28
054048,12
054049,17
054050,42
054051,41
054052,20
054053,43
054054,6
054055,45
054056,32
054057,39
054058,21
054059,16
054060,36
054061,9
054062,10
054063,51
054064,51
054065,34
054066,4
054067,44
054068,1
054069,27
054070,3
054071,19
054072,4
054073,39
054074,19
054075,2
054076,13
054077,32
054078,24
054079,26
054080,9
054081,29
054082,27
054083,19
054084,35
054085,11
054086,47
054087,23
054088,1
054089,7
054090,31
054091,31
054092,30
054093,18
054094,39
054095,46
054096,1
054097,28
054098,1
054099,50
054100,42
054101,1
054102,27
054103,22
054104,49
054105,43
054106,1
054107,47
054108,14
054109,22
054110,50
054111,16
054112,40
054113,3
054114,10
054115,40
054116,6
054117,23
054118,2
054119,20
054120,36
054121,15
054122,35
054123,22
054124,19
054125,42
054126,17
054127,26
054128,30
054129,13
054130,39
054131,44
054132,21
054133,27
054134,15
054135,7
054136,5
054137,22
054138,50
054139,51
054140,11
054141,5
054142,39
054143,47
054144,1
054145,3
054146,32
054147,27
054148,8
054149,43
054150,38
054151,4
054152,16
054153,14
054154,8
054155,46
054156,38
054157,15
054158,47
054159,45
054160,17
054161,31
054162,3
054163,31
054164,49
054165,29
054166,39
054167,38
054168,23
054169,49
054170,39
054171,34
054172,18
054173,3
054174,6
054175,5
054176,31
054177,1
054178,41
054179,7
054180,45
054181,5
054182,26
054183,36
054184,2
054185,32
054186,13
054187,5
054188,14
054189,21
054190,33
054191,34
054192,42
054193,3
054194,8
054195,17
054196,4
054197,8
054198,51
054199,23
054200,44
054201,22
054202,18
054203,39
054204,46
054205,45
054206,14
054207,8
054208,14
054209,51
054210,49
054211,42
054212,29
054213,7
054214,14
054215,2
054216,37
054217,2
054218,50
054219,15
054220,32
054221,8
054222,11
054223,29
054224,19
054225,12
054226,51
054227,37
054228,8
054229,29
054230,23
054231,18
054232,1
054233,25
054234,3
054235,11
054236,43
054237,11
054238,10
054239,48
054240,29
054241,15
054242,48
054243,31
054244,17
054245,41
054246,15
054247,3
054248,16
054249,8
054250,20
054251,18
054252,6
054253,6
054254,9
054255,29
054256,22
054257,14
054258,31
054259,46
054260,19
054261,3
054262,46
054263,27
054264,51
054265,15
054266,24
054267,33
054268,39
054269,4
054270,38
054271,32
054272,14
054273,18
054274,1
054275,20
054276,13
054277,20
054278,37
054279,10
054280,15
054281,33
054282,24
054283,38
054284,17
054285,35
054286,45
054287,48
054288,20
054289,33
054290,46
054291,46
054292,48
054293,45
054294,25
054295,2
054296,12
054297,44
054298,20
054299,33
054300,20
054301,49
054302,3
054303,18
054304,32
054305,15
054306,25
054307,34
054308,24
054309,10
054310,18
054311,2
054312,7
054313,49
054314,33
054315,48
054316,2
054317,5
054318,18
054319,48
054320,9
054321,24
054322,19
054323,29
054324,11
054325,13
054326,28
054327,44
054328,39
054329,38
054330,33
054331,25
054332,47
054333,12
054334,32
054335,27
054336,4
054337,39
054338,17
054339,13
054340,43
054341,28
054342,20
054343,20
054344,24
054345,18
054346,49
054347,27
054348,5
054349,24
054350,15
054351,30
054352,37
054353,1
054354,8
054355,1
054356,8
054357,48
054358,16
054359,17
054360,9
054361,5
054362,19
054363,21
054364,41
054365,18
054366,48
054367,31
054368,9
054369,5
054370,28
054371,26
054372,23
054373,39
054374,37
054375,37
054376,35
054377,14
054378,7
054379,43
054380,37
054381,31
054382,40
054383,4
054384,27
054385,14
054386,7
054387,12
054388,49
054389,4
054390,46
054391,5
054392,47
054393,21
054394,16
054395,16
054396,42
054397,42
054398,3
054399,10
054400,41
054401,10
054402,16
054403,47
054404,31
054405,17
054406,4
054407,32
054408,2
054409,26
054410,41
054411,36
054412,45
054413,42
054414,40
054415,21
054416,16
054417,21
054418,18
054419,4
054420,24
054421,1
054422,28
054423,26
054424,45
054425,38
054426,44
054427,11
054428,25
054429,42
054430,31
054431,41
054432,22
054433,40
054434,22
054435,49
054436,9
054437,19
054438,34
054439,45
054440,22
054441,45
054442,33
054443,51
054444,17
054445,48
054446,18
054447,39
054448,10
054449,43
054450,4
054451,47
054452,13
054453,26
054454,27
054455,43
054456,31
054457,1
054458,10
054459,16
054460,7
054461,18
054462,34
054463,6
054464,20
054465,25
054466,13
054467,18
054468,16
054469,23
054470,36
054471,19
054472,28
054473,45
054474,27
054475,36
054476,7
054477,6
054478,48
054479,39
054480,18
054481,19
054482,12
054483,32
054484,42
054485,28
054486,23
054487,36
054488,30
054489,24
054490,17
054491,47
054492,42
054493,5
054494,36
054495,20
054496,8
054497,40
054498,51
054499,35
054500,15
054501,7
054502,6
054503,7
054504,29
054505,12
054506,49
054507,33
054508,49
054509,7
054510,15
054511,41
054512,51
054513,2
054514,11
054515,1
054516,51
054517,43
054518,34
054519,23
054520,47
054521,35
054522,29
054523,47
054524,31
054525,32
054526,44
054527,4
054528,44
054529,33
054530,23
054531,8
054532,47
054533,38
054534,30
054535,19
054536,31
054537,2
054538,7
054539,28
054540,29
054541,27
054542,38
054543,49
054544,45
054545,45
054546,40
054547,42
054548,24
054549,46
054550,30
054551,37
054552,25
054553,41
054554,3
054555,17
054556,25
054557,43
054558,8
054559,42
054560,2
054561,42
054562,29
054563,33
054564,44
054565,22
054566,32
054567,5
054568,42
054569,48
054570,42
054571,39
054572,5
054573,49
054574,36
054575,19
054576,18
054577,41
054578,4
054579,3
054580,15
054581,31
054582,13
054583,23
054584,38
054585,16
054586,23
054587,23
054588,37
054589,11
054590,33
054591,25
054592,33
054593,5
054594,5
054595,42
054596,14
054597,35
054598,23
054599,42
054600,37
054601,19
054602,20
054603,22
054604,49
054605,44
054606,31
054607,51
054608,4
054609,51
054610,45
054611,49
054612,1
054613,27
054614,22
054615,7
054616,46
054617,29
054618,17
054619,46
054620,21
054621,1
054622,49
054623,10
054624,43
054625,1
054626,44
054627,5
054628,19
054629,48
054630,29
054631,37
054632,27
054633,26
054634,2
054635,49
054636,21
054637,17
054638,24
054639,29
054640,20
054641,40
054642,30
054643,45
054644,15
054645,1
054646,22
054647,24
054648,11
054649,4
054650,12
054651,18
054652,42
054653,13
054654,12
054655,50
054656,37
054657,36
054658,33
054659,21
054660,46
054661,29
054662,45
054663,19
054664,40
054665,5
054666,4
054667,27
054668,17
054669,46
054670,18
054671,22
054672,51
054673,23
054674,24
054675,19
054676,7
054677,50
054678,36
054679,36
054680,46
054681,31
054682,41
054683,49
054684,28
054685,22
054686,26
054687,11
054688,25
054689,3
054690,40
054691,36
054692,6
054693,2
054694,34
054695,21
054696,7
054697,26
054698,4
054699,19
054700,47
054701,29
054702,6
054703,37
054704,33
054705,40
054706,46
054707,36
054708,9
054709,6
054710,6
054711,6
054712,27
054713,28
054714,33
054715,38
054716,36
054717,13
054718,49
054719,30
054720,16
054721,44
054722,22
054723,5
054724,43
054725,36
054726,42
054727,41
054728,39
054729,47
054730,41
054731,33
054732,33
054733,42
054734,32
054735,2
054736,4
054737,44
054738,11
054739,20
054740,31
054741,42
054742,21
054743,12
054744,16
054745,34
054746,36
054747,51
054748,51
054749,34
054750,30
054751,48
054752,24
054753,6
054754,20
054755,27
054756,46
054757,21
054758,30
054759,33
054760,41
054761,4
054762,20
054763,20
054764,49
054765,4
054766,25
054767,39
