MaPhieu,MaChuongTrinh
045890,2
045891,17
045892,13
045893,9
045894,9
045895,8
045896,2
045897,2
045898,12
045899,19
045900,2
045901,2
045902,12
045903,21
045904,4
045905,4
045906,2
045907,3
045908,7
045909,11
045910,10
045911,10
045912,14
045913,17
045914,13
045915,21
045916,7
045917,13
045918,17
045919,10
045920,5
045921,8
045922,5
045923,19
045924,17
045925,3
045926,6
045927,20
045928,21
045929,9
045930,14
045931,8
045932,9
045933,16
045934,10
045935,13
045936,2
045937,3
045938,16
045939,4
045940,8
045941,12
045942,15
045943,17
045944,2
045945,14
045946,14
045947,4
045948,19
045949,18
045950,1
045951,12
045952,20
045953,21
045954,10
045955,4
045956,6
045957,6
045958,13
045959,21
045960,20
045961,21
045962,5
045963,17
045964,18
045965,16
045966,13
045967,16
045968,7
045969,9
045970,17
045971,4
045972,10
045973,17
045974,15
045975,7
045976,14
045977,11
045978,13
045979,21
045980,5
045981,9
045982,4
045983,19
045984,6
045985,14
045986,15
045987,20
045988,7
045989,10
045990,1
045991,1
045992,9
045993,16
045994,14
045995,4
045996,19
045997,3
045998,2
045999,17
046000,16
046001,4
046002,20
046003,21
046004,2
046005,4
046006,14
046007,19
046008,4
046009,5
046010,6
046011,20
046012,8
046013,6
046014,14
046015,11
046016,3
046017,12
046018,11
046019,17
046020,21
046021,10
046022,13
046023,1
046024,15
046025,4
046026,15
046027,17
046028,4
046029,13
046030,15
046031,6
046032,5
046033,14
046034,10
046035,7
046036,16
046037,20
046038,18
046039,18
046040,5
046041,10
046042,19
046043,7
046044,3
046045,10
046046,9
046047,21
046048,5
046049,18
046050,7
046051,17
046052,13
046053,11
046054,3
046055,16
046056,10
046057,7
046058,20
046059,7
046060,14
046061,9
046062,5
046063,3
046064,13
046065,9
046066,15
046067,16
046068,13
046069,14
046070,8
046071,21
046072,3
046073,7
046074,12
046075,16
046076,14
046077,3
046078,1
046079,13
046080,15
046081,20
046082,11
046083,13
046084,8
046085,6
046086,3
046087,4
046088,13
046089,12
046090,19
046091,15
046092,1
046093,3
046094,17
046095,16
046096,16
046097,9
046098,12
046099,6
046100,12
046101,14
046102,4
046103,3
046104,12
046105,17
046106,20
046107,3
046108,15
046109,13
046110,1
046111,17
046112,10
046113,1
046114,15
046115,11
046116,2
046117,12
046118,11
046119,11
046120,9
046121,10
046122,1
046123,10
046124,21
046125,14
046126,9
046127,9
046128,13
046129,2
046130,19
046131,17
046132,14
046133,15
046134,21
046135,3
046136,13
046137,21
046138,1
046139,16
046140,7
046141,16
046142,1
046143,3
046144,10
046145,7
046146,12
046147,21
046148,6
046149,16
046150,12
046151,16
046152,10
046153,2
046154,4
046155,7
046156,21
046157,5
046158,13
046159,1
046160,10
046161,12
046162,14
046163,10
046164,7
046165,19
046166,2
046167,16
046168,17
046169,15
046170,12
046171,14
046172,9
046173,4
046174,13
046175,17
046176,5
046177,15
046178,1
046179,12
046180,10
046181,8
046182,11
046183,17
046184,8
046185,20
046186,13
046187,12
046188,15
046189,11
046190,7
046191,21
046192,18
046193,9
046194,2
046195,15
046196,14
046197,14
046198,14
046199,20
046200,7
046201,6
046202,4
046203,10
046204,3
046205,15
046206,13
046207,6
046208,20
046209,11
046210,3
046211,20
046212,1
046213,2
046214,12
046215,17
046216,20
046217,8
046218,13
046219,21
046220,11
046221,13
046222,3
046223,5
046224,2
046225,20
046226,15
046227,5
046228,10
046229,9
046230,20
046231,4
046232,3
046233,1
046234,16
046235,10
046236,2
046237,1
046238,11
046239,6
046240,8
046241,17
046242,8
046243,3
046244,6
046245,20
046246,13
046247,4
046248,20
046249,17
046250,20
046251,21
046252,12
046253,6
046254,15
046255,2
046256,10
046257,2
046258,1
046259,16
046260,5
046261,1
046262,7
046263,11
046264,12
046265,8
046266,7
046267,6
046268,2
046269,13
046270,8
046271,3
046272,1
046273,11
046274,11
046275,21
046276,10
046277,6
046278,21
046279,17
046280,1
046281,13
046282,1
046283,9
046284,20
046285,19
046286,17
046287,20
046288,3
046289,12
046290,18
046291,7
046292,18
046293,15
046294,19
046295,6
046296,8
046297,12
046298,18
046299,21
046300,13
046301,10
046302,16
046303,4
046304,14
046305,19
046306,10
046307,12
046308,16
046309,3
046310,6
046311,4
046312,8
046313,10
046314,15
046315,8
046316,13
046317,14
046318,6
046319,16
046320,20
046321,13
046322,14
046323,6
046324,9
046325,2
046326,19
046327,12
046328,19
046329,14
046330,14
046331,14
046332,6
046333,1
046334,5
046335,15
046336,4
046337,14
046338,19
046339,17
046340,10
046341,3
046342,14
046343,21
046344,3
046345,5
046346,20
046347,16
046348,6
046349,1
046350,1
046351,20
046352,21
046353,20
046354,19
046355,6
046356,6
046357,4
046358,21
046359,13
046360,13
046361,9
046362,11
046363,18
046364,1
046365,6
046366,11
046367,16
046368,13
046369,15
046370,12
046371,19
046372,9
046373,10
046374,6
046375,18
046376,10
046377,8
046378,5
046379,12
046380,16
046381,16
046382,14
046383,18
046384,20
046385,3
046386,10
046387,11
046388,13
046389,9
046390,15
046391,10
046392,18
046393,14
046394,6
046395,10
046396,20
046397,10
046398,17
046399,14
046400,19
046401,9
046402,20
046403,11
046404,18
046405,19
046406,16
046407,9
046408,16
046409,2
046410,1
046411,2
046412,5
046413,19
046414,13
046415,18
046416,13
046417,8
046418,4
046419,9
046420,6
046421,19
046422,12
046423,5
046424,11
046425,15
046426,10
046427,15
046428,11
046429,12
046430,20
046431,7
046432,11
046433,10
046434,12
046435,19
046436,15
046437,16
046438,13
046439,20
046440,7
046441,14
046442,16
046443,18
046444,10
046445,19
046446,13
046447,16
046448,7
046449,7
046450,15
046451,14
046452,5
046453,11
046454,4
046455,13
046456,19
046457,9
046458,5
046459,15
046460,5
046461,1
046462,8
046463,11
046464,14
046465,18
046466,18
046467,20
046468,10
046469,3
046470,4
046471,18
046472,18
046473,18
046474,10
046475,9
046476,16
046477,2
046478,10
046479,8
046480,20
046481,16
046482,11
046483,5
046484,20
046485,7
046486,16
046487,21
046488,21
046489,14
046490,20
046491,9
046492,15
046493,6
046494,7
046495,15
046496,19
046497,6
046498,21
046499,4
046500,21
046501,17
046502,9
046503,20
046504,10
046505,11
046506,2
046507,18
046508,3
046509,9
046510,2
046511,9
046512,11
046513,4
046514,21
046515,15
046516,5
046517,13
046518,9
046519,18
046520,13
046521,15
046522,1
046523,1
046524,21
046525,18
046526,21
046527,10
046528,8
046529,2
046530,5
046531,8
046532,6
046533,8
046534,17
046535,2
046536,9
046537,19
046538,20
046539,20
046540,20
046541,14
046542,17
046543,8
046544,4
046545,3
046546,6
046547,10
046548,11
046549,2
046550,7
046551,19
046552,6
046553,14
046554,19
046555,9
046556,10
046557,14
046558,2
046559,13
046560,15
046561,12
046562,15
046563,12
046564,15
046565,2
046566,19
046567,5
046568,16
046569,11
046570,7
046571,21
046572,7
046573,3
046574,7
046575,20
046576,21
046577,4
046578,11
046579,4
046580,2
046581,3
046582,18
046583,18
046584,6
046585,10
046586,19
046587,21
046588,7
046589,21
046590,15
046591,2
046592,2
046593,10
046594,16
046595,13
046596,15
046597,11
046598,8
046599,19
046600,14
046601,6
046602,6
046603,21
046604,2
046605,9
046606,2
046607,5
046608,18
046609,2
046610,4
046611,20
046612,20
046613,20
046614,17
046615,8
046616,13
046617,6
046618,12
046619,15
046620,11
046621,19
046622,20
046623,7
046624,19
046625,12
046626,12
046627,5
046628,12
046629,14
046630,4
046631,9
046632,17
046633,10
046634,7
046635,12
046636,11
046637,10
046638,15
046639,2
046640,12
046641,13
046642,15
046643,5
046644,11
046645,20
046646,15
046647,2
046648,12
046649,14
046650,13
046651,19
046652,9
046653,9
046654,6
046655,9
046656,19
046657,11
046658,14
046659,1
046660,6
046661,3
046662,12
046663,1
046664,10
046665,4
046666,14
046667,20
046668,21
046669,15
046670,14
046671,14
046672,19
046673,19
046674,16
046675,17
046676,10
046677,21
046678,19
046679,4
046680,17
046681,15
046682,15
046683,14
046684,10
046685,21
046686,10
046687,12
046688,4
046689,2
046690,11
046691,10
046692,10
046693,8
046694,6
046695,19
046696,19
046697,11
046698,7
046699,13
046700,4
046701,18
046702,7
046703,15
046704,8
046705,11
046706,17
046707,13
046708,20
046709,12
046710,6
046711,16
046712,16
046713,5
046714,13
046715,1
046716,1
046717,18
046718,8
046719,14
046720,18
046721,13
046722,20
046723,11
046724,8
046725,20
046726,13
046727,18
046728,7
046729,14
046730,17
046731,13
046732,6
046733,4
046734,7
046735,2
046736,15
046737,18
046738,17
046739,20
046740,14
046741,7
046742,14
046743,3
046744,11
046745,1
046746,15
046747,1
046748,13
046749,3
046750,1
046751,19
046752,21
046753,12
046754,4
046755,13
046756,10
046757,17
046758,11
046759,11
046760,14
046761,15
046762,21
046763,12
046764,12
046765,15
046766,15
046767,9
046768,19
046769,5
046770,7
046771,6
046772,5
046773,18
046774,1
046775,3
046776,3
046777,9
046778,17
046779,21
046780,17
046781,21
046782,16
046783,10
046784,1
046785,10
046786,9
046787,15
046788,18
046789,20
046790,13
046791,13
046792,11
046793,21
046794,17
046795,8
046796,5
046797,7
046798,20
046799,12
046800,16
046801,10
046802,4
046803,18
046804,16
046805,3
046806,12
046807,8
046808,21
046809,16
046810,11
046811,5
046812,18
046813,12
046814,1
046815,19
046816,4
046817,13
046818,6
046819,14
046820,16
046821,1
046822,17
046823,17
046824,13
046825,11
046826,21
046827,15
046828,2
046829,14
046830,20
046831,12
046832,20
046833,15
046834,7
046835,9
046836,18
046837,4
046838,6
046839,8
046840,4
046841,7
046842,15
046843,2
046844,13
046845,13
046846,16
046847,9
046848,8
046849,14
046850,20
046851,3
046852,14
046853,11
046854,14
046855,21
046856,4
046857,20
046858,3
046859,5
046860,18
046861,9
046862,12
046863,5
046864,10
046865,20
046866,10
046867,6
046868,1
046869,8
046870,15
046871,14
046872,12
046873,1
046874,4
046875,7
046876,16
046877,9
046878,7
046879,13
046880,12
046881,20
046882,9
046883,1
046884,20
046885,13
046886,19
046887,6
046888,7
046889,19
046890,17
046891,14
046892,3
046893,3
046894,15
046895,7
046896,5
046897,15
046898,16
046899,2
046900,17
046901,17
046902,7
046903,14
046904,10
046905,4
046906,1
046907,2
046908,10
046909,3
046910,8
046911,4
046912,14
046913,12
046914,4
046915,5
046916,21
046917,7
046918,14
046919,4
046920,9
046921,11
046922,17
046923,15
046924,12
046925,1
046926,12
046927,15
046928,14
046929,4
046930,19
046931,11
046932,9
046933,13
046934,12
046935,9
046936,8
046937,20
046938,9
046939,17
046940,3
046941,11
046942,15
046943,21
046944,13
046945,11
046946,10
046947,10
046948,4
046949,9
046950,3
046951,5
046952,10
046953,19
046954,15
046955,21
046956,6
046957,7
046958,9
046959,17
046960,16
046961,20
046962,18
046963,20
046964,8
046965,12
046966,9
046967,9
046968,2
046969,8
046970,1
046971,2
046972,20
046973,9
046974,12
046975,15
046976,14
046977,20
046978,17
046979,7
046980,5
046981,4
046982,13
046983,6
046984,12
046985,9
046986,10
046987,15
046988,9
046989,16
046990,18
046991,16
046992,21
046993,21
046994,12
046995,10
046996,11
046997,1
046998,11
046999,1
047000,7
047001,12
047002,16
047003,20
047004,4
047005,5
047006,15
047007,1
047008,3
047009,20
047010,9
047011,9
047012,9
047013,1
047014,13
047015,15
047016,3
047017,2
047018,5
047019,1
047020,5
047021,13
047022,8
047023,6
047024,21
047025,17
047026,1
047027,2
047028,1
047029,18
047030,16
047031,21
047032,18
047033,20
047034,19
047035,1
047036,17
047037,1
047038,12
047039,10
047040,8
047041,7
047042,13
047043,12
047044,16
047045,5
047046,20
047047,6
047048,5
047049,5
047050,19
047051,12
047052,1
047053,13
047054,20
047055,9
047056,6
047057,18
047058,13
047059,18
047060,18
047061,13
047062,2
047063,1
047064,4
047065,8
047066,6
047067,20
047068,11
047069,4
047070,13
047071,10
047072,7
047073,10
047074,12
047075,2
047076,19
047077,9
047078,14
047079,12
047080,15
047081,21
047082,2
047083,7
047084,9
047085,5
047086,12
047087,9
047088,18
047089,10
047090,5
047091,18
047092,3
047093,18
047094,14
047095,6
047096,6
047097,9
047098,14
047099,17
047100,7
047101,5
047102,10
047103,13
047104,2
047105,4
047106,20
047107,1
047108,1
047109,5
047110,14
047111,20
047112,9
047113,16
047114,13
047115,11
047116,6
047117,2
047118,19
047119,3
047120,18
047121,16
047122,18
047123,15
047124,9
047125,18
047126,6
047127,10
047128,15
047129,20
047130,8
047131,15
047132,5
047133,1
047134,14
047135,18
047136,17
047137,19
047138,3
047139,1
047140,15
047141,2
047142,14
047143,13
047144,7
047145,4
047146,13
047147,10
047148,18
047149,10
047150,13
047151,5
047152,17
047153,14
047154,16
047155,1
047156,18
047157,10
047158,19
047159,10
047160,14
047161,1
047162,17
047163,5
047164,2
047165,10
047166,1
047167,16
047168,15
047169,9
047170,21
047171,17
047172,19
047173,7
047174,20
047175,9
047176,16
047177,16
047178,16
047179,7
047180,20
047181,12
047182,10
047183,3
047184,13
047185,9
047186,19
047187,20
047188,13
047189,2
047190,1
047191,4
047192,17
047193,5
047194,2
047195,11
047196,6
047197,6
047198,3
047199,14
047200,1
047201,18
047202,2
047203,20
047204,8
047205,8
047206,20
047207,9
047208,6
047209,9
047210,18
047211,20
047212,19
047213,17
047214,18
047215,20
047216,15
047217,2
047218,5
047219,4
047220,9
047221,17
047222,2
047223,13
047224,7
047225,13
047226,17
047227,7
047228,13
047229,19
047230,15
047231,13
047232,20
047233,9
047234,11
047235,10
047236,17
047237,7
047238,17
047239,21
047240,9
047241,15
047242,14
047243,20
047244,6
047245,14
047246,2
047247,18
047248,1
047249,11
047250,16
047251,13
047252,6
047253,8
047254,13
047255,8
047256,2
047257,3
047258,11
047259,8
047260,17
047261,21
047262,11
047263,14
047264,11
047265,10
047266,8
047267,18
047268,16
047269,10
047270,17
047271,5
047272,5
047273,13
047274,10
047275,17
047276,2
047277,18
047278,6
047279,21
047280,2
047281,10
047282,2
047283,4
047284,21
047285,4
047286,1
047287,15
047288,9
047289,17
047290,5
047291,4
047292,4
047293,19
047294,15
047295,19
047296,20
047297,2
047298,12
047299,1
047300,1
047301,16
047302,13
047303,13
047304,13
047305,11
047306,11
047307,6
047308,10
047309,17
047310,9
047311,17
047312,1
047313,21
047314,15
047315,7
047316,15
047317,1
047318,11
047319,11
047320,8
047321,5
047322,4
047323,14
047324,5
047325,12
047326,7
047327,1
047328,8
047329,13
047330,11
047331,2
047332,12
047333,9
047334,14
047335,12
047336,5
047337,16
047338,15
047339,2
047340,7
047341,14
047342,2
047343,18
047344,12
047345,12
047346,21
047347,6
047348,7
047349,13
047350,4
047351,8
047352,14
047353,2
047354,3
047355,10
047356,18
047357,10
047358,11
047359,8
047360,8
047361,6
047362,4
047363,17
047364,5
047365,18
047366,4
047367,19
047368,13
047369,2
047370,5
047371,16
047372,2
047373,1
047374,2
047375,19
047376,21
047377,19
047378,4
047379,8
047380,14
047381,18
047382,13
047383,3
047384,21
047385,3
047386,5
047387,6
047388,6
047389,4
047390,18
047391,19
047392,5
047393,3
047394,20
047395,9
047396,8
047397,10
047398,17
047399,3
047400,20
047401,8
047402,11
047403,9
047404,19
047405,18
047406,9
047407,3
047408,4
047409,16
047410,21
047411,8
047412,4
047413,6
047414,7
047415,9
047416,13
047417,1
047418,7
047419,17
047420,11
047421,16
047422,7
047423,13
047424,5
047425,6
047426,19
047427,10
047428,15
047429,19
047430,9
047431,1
047432,9
047433,16
047434,3
047435,19
047436,1
047437,5
047438,4
047439,5
047440,8
047441,10
047442,17
047443,6
047444,3
047445,20
047446,11
047447,4
047448,16
047449,8
047450,7
047451,20
047452,4
047453,9
047454,21
047455,7
047456,7
047457,17
047458,20
047459,15
047460,10
047461,2
047462,1
047463,4
047464,7
047465,4
047466,18
047467,6
047468,1
047469,6
047470,15
047471,1
047472,1
047473,20
047474,16
047475,4
047476,18
047477,4
047478,19
047479,11
047480,11
047481,14
047482,19
047483,5
047484,13
047485,1
047486,10
047487,10
047488,8
047489,18
047490,13
047491,1
047492,10
047493,7
047494,6
047495,19
047496,13
047497,4
047498,1
047499,16
047500,7
047501,8
047502,5
047503,21
047504,20
047505,18
047506,6
047507,9
047508,9
047509,11
047510,14
047511,20
047512,21
047513,5
047514,1
047515,20
047516,19
047517,14
047518,16
047519,16
047520,3
047521,20
047522,14
047523,21
047524,17
047525,18
047526,16
047527,3
047528,17
047529,12
047530,3
047531,15
047532,3
047533,9
047534,10
047535,20
047536,1
047537,5
047538,18
047539,13
047540,7
047541,5
047542,11
047543,13
047544,18
047545,8
047546,16
047547,16
047548,6
047549,4
047550,18
047551,2
047552,20
047553,11
047554,13
047555,15
047556,7
047557,10
047558,14
047559,9
047560,13
047561,17
047562,1
047563,19
047564,21
047565,20
047566,16
047567,2
047568,8
047569,15
047570,6
047571,17
047572,5
047573,15
047574,21
047575,16
047576,13
047577,1
047578,16
047579,14
047580,10
047581,15
047582,13
047583,3
047584,5
047585,7
047586,19
047587,5
047588,1
047589,21
047590,19
047591,3
047592,19
047593,8
047594,18
047595,19
047596,13
047597,16
047598,20
047599,9
047600,1
047601,3
047602,8
047603,3
047604,19
047605,18
047606,13
047607,6
047608,13
047609,13
047610,11
047611,2
047612,8
047613,3
047614,14
047615,21
047616,10
047617,19
047618,4
047619,2
047620,12
047621,8
047622,19
047623,20
047624,2
047625,2
047626,21
047627,15
047628,11
047629,15
047630,21
047631,19
047632,2
047633,19
047634,8
047635,10
047636,18
047637,3
047638,10
047639,12
047640,17
047641,21
047642,18
047643,16
047644,13
047645,15
047646,7
047647,7
047648,20
047649,5
047650,2
047651,10
047652,1
047653,11
047654,16
047655,21
047656,20
047657,11
047658,20
047659,5
047660,1
047661,7
047662,4
047663,8
047664,2
047665,12
047666,7
047667,12
047668,1
047669,18
047670,12
047671,4
047672,15
047673,2
047674,14
047675,17
047676,6
047677,1
047678,8
047679,18
047680,4
047681,7
047682,7
047683,9
047684,17
047685,1
047686,12
047687,10
047688,16
047689,9
047690,20
047691,4
047692,16
047693,21
047694,13
047695,13
047696,18
047697,21
047698,10
047699,10
047700,20
047701,13
047702,16
047703,14
047704,18
047705,20
047706,4
047707,8
047708,14
047709,12
047710,16
047711,17
047712,17
047713,1
047714,9
047715,9
047716,19
047717,7
047718,16
047719,8
047720,14
047721,20
047722,17
047723,10
047724,7
047725,18
047726,4
047727,13
047728,9
047729,2
047730,4
047731,17
047732,21
047733,5
047734,13
047735,16
047736,9
047737,7
047738,15
047739,12
047740,2
047741,18
047742,1
047743,16
047744,13
047745,19
047746,12
047747,20
047748,6
047749,6
047750,1
047751,2
047752,7
047753,21
047754,14
047755,18
047756,10
047757,4
047758,13
047759,1
047760,5
047761,16
047762,4
047763,5
047764,3
047765,15
047766,9
047767,19
047768,17
047769,1
047770,14
047771,20
047772,5
047773,21
047774,9
047775,6
047776,14
047777,2
047778,3
047779,2
047780,1
047781,7
047782,21
047783,18
047784,4
047785,5
047786,17
047787,17
047788,6
047789,15
047790,2
047791,3
